Job Zone,Code,Occupation,Data-level
4,13-2011.00,Accountants and Auditors,Y
2,27-2011.00,Actors,Y
4,15-2011.00,Actuaries,Y
5,29-1291.00,Acupuncturists,Y
3,29-1141.01,Acute Care Nurses,Y
5,25-2059.01,Adapted Physical Education Specialists,Y
2,51-9191.00,Adhesive Bonding Machine Operators and Tenders,Y
5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",Y
3,11-3012.00,Administrative Services Managers,Y
4,25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Y
5,29-1141.02,Advanced Practice Psychiatric Nurses,Y
4,11-2011.00,Advertising and Promotions Managers,Y
4,41-3011.00,Advertising Sales Agents,Y
3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,Y
4,17-2011.00,Aerospace Engineers,Y
4,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",Y
4,17-2021.00,Agricultural Engineers,Y
1,45-2091.00,Agricultural Equipment Operators,Y
2,45-2011.00,Agricultural Inspectors,Y
5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary",Y
3,19-4012.00,Agricultural Technicians,Y
n/a,45-2099.00,"Agricultural Workers, All Other",
n/a,55-3011.00,Air Crew Members,
n/a,55-1011.00,Air Crew Officers,
3,53-2021.00,Air Traffic Controllers,Y
2,53-1041.00,Aircraft Cargo Handling Supervisors,Y
n/a,55-1012.00,Aircraft Launch and Recovery Officers,
n/a,55-3012.00,Aircraft Launch and Recovery Specialists,
3,49-3011.00,Aircraft Mechanics and Service Technicians,Y
2,53-6032.00,Aircraft Service Attendants,Y
2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Y
3,53-2022.00,Airfield Operations Specialists,Y
4,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",Y
5,29-1229.01,Allergists and Immunologists,Y
2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Y
1,39-3091.00,Amusement and Recreation Attendants,Y
5,29-1071.01,Anesthesiologist Assistants,Y
5,29-1211.00,Anesthesiologists,Y
2,45-2021.00,Animal Breeders,Y
2,39-2021.00,Animal Caretakers,Y
2,33-9011.00,Animal Control Workers,Y
5,19-1011.00,Animal Scientists,Y
2,39-2011.00,Animal Trainers,Y
5,19-3091.00,Anthropologists and Archeologists,Y
5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",Y
4,13-2023.00,Appraisers and Assessors of Real Estate,Y
4,13-2022.00,Appraisers of Personal and Business Property,Y
5,23-1022.00,"Arbitrators, Mediators, and Conciliators",Y
5,17-1011.00,"Architects, Except Landscape and Naval",Y
3,17-3011.00,Architectural and Civil Drafters,Y
